InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/version.hpp 0 1441428272 3040 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/base.hpp 0 1441428272 27499 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/climits 0 1421953608 894 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/cvstd.hpp 0 1441428272 32073 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cctype 0 1421953608 4665 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/string 0 1421953608 155564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdio 0 1421953608 4748 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwchar 0 1421953608 7765 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cwctype 0 1421953608 6205 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/wctype.h 0 1434251156 3464 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_wctrans_t.h 0 1434251155 1426 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdexcept 0 1421953608 4403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cstdlib 0 1421953608 5358 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/ptr.inl.hpp 0 1441428272 8365 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/hal.hpp 0 1441428272 3951 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/sse_utils.hpp 0 1441428272 42120 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/traits.hpp 0 1441428272 9988 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/matx.hpp 0 1441428272 42999 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/types.hpp 0 1441428272 63546 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1421953608 1274 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/float.h 0 1434573619 3862 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/vector 0 1421953608 108780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__bit_reference 0 1421953608 52562 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__split_buffer 0 1421953608 22939 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/mat.hpp 0 1441428272 143957 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/bufferpool.hpp 0 1441428272 735 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/mat.inl.hpp 0 1441428272 85473 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/persistence.hpp 0 1441428272 43595 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/operations.hpp 0 1441428272 18561 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/cvstd.inl.hpp 0 1441428272 7142 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/complex 0 1421953608 44995 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1421953608 33219 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ostream 0 1421953608 32238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ios 0 1421953608 24838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__locale 0 1421953608 44986 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/mutex 0 1421953608 13790 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__mutex_base 0 1421953608 11438 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/chrono 0 1421953608 36643 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ctime 0 1421953608 1357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/ratio 0 1421953608 14582 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/system_error 0 1421953608 21647 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cerrno 0 1421953608 5050 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/errno.h 0 1434251155 1003 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/errno.h 0 1434769969 10964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/pthread.h 0 1434769379 18110 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/pthread/pthread_impl.h 0 1434769379 1819 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/pthread/sched.h 0 1434769379 1376 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_cond_t.h 0 1434769380 1454 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_condattr_t.h 0 1434769380 1474 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_key_t.h 0 1434769380 1449 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_mutex_t.h 0 1434769380 1458 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_mutexattr_t.h 0 1434769380 1479 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_once_t.h 0 1434769380 1454 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_rwlock_t.h 0 1434769380 1464 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_rwlockattr_t.h 0 1434769380 1484 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1434769380 1429 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/pthread/qos.h 0 1434769379 10011 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/qos.h 0 1434769380 7682 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_mach_port_t.h 0 1434769929 2059 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/functional 0 1421953608 70123 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/locale.h 0 1434251155 2288 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_locale.h 0 1434251155 2718 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale.h 0 1434251156 3126 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_xlocale.h 0 1434251155 1158 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/_ctype.h 0 1434251156 5563 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/__wctype.h 0 1434251156 3463 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/_stdio.h 0 1434251156 3396 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/_stdlib.h 0 1434251156 2597 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/_string.h 0 1434251156 1394 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/_time.h 0 1434251156 1400 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/_wchar.h 0 1434251156 5848 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/xlocale/_wctype.h 0 1434251156 2526 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/streambuf 0 1421953608 15756 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/locale 0 1421953608 154219 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/nl_types.h 0 1434251155 3457 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/types.h 0 1434769974 8057 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_blkcnt_t.h 0 1434769921 1435 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_blksize_t.h 0 1434769921 1440 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_gid_t.h 0 1434769926 1400 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_in_addr_t.h 0 1434769927 1458 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_in_port_t.h 0 1434769927 1422 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_ino_t.h 0 1434769927 1433 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_ino64_t.h 0 1434769927 1455 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_key_t.h 0 1434769929 1445 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_nlink_t.h 0 1434769930 1442 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_useconds_t.h 0 1434769937 1434 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_suseconds_t.h 0 1434769935 1442 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fd_def.h 0 1434769923 3208 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fd_setsize.h 0 1434769923 1411 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fd_set.h 0 1434769923 1407 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fd_clr.h 0 1434769922 1407 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fd_zero.h 0 1434769924 1405 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fd_isset.h 0 1434769923 1415 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fd_copy.h 0 1434769923 1411 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fsblkcnt_t.h 0 1434769924 1435 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_fsfilcnt_t.h 0 1434769925 1435 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/_types/_nl_item.h 0 1434251155 1415 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/bitset 0 1421953608 33852 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/istream 0 1421953608 49582 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/utility.hpp 0 1441428272 30349 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/core_c.h 0 1441428272 129863 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/types_c.h 0 1441428272 60335 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/assert.h 0 1434251155 3958 33204
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/optim.hpp 0 1441428272 15856 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/imgproc.hpp 0 1441428272 204549 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/imgproc/imgproc_c.h 0 1441428272 52555 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/imgproc/types_c.h 0 1441428272 17529 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/photo.hpp 0 1441428272 38488 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/photo/photo_c.h 0 1441428272 2708 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/video.hpp 0 1441428272 2642 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/video/tracking.hpp 0 1441428272 26683 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/video/background_segm.hpp 0 1441428272 13025 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/video/tracking_c.h 0 1441428272 11488 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/features2d.hpp 0 1441428272 58360 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/flann/miniflann.hpp 0 1441428272 5893 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/flann/defines.h 0 1441428272 4716 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/flann/config.h 0 1441428272 1789 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/objdetect.hpp 0 1441428272 22612 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/objdetect/detection_based_tracker.hpp 0 1441428272 7590 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/objdetect/objdetect_c.h 0 1441428272 5987 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/deque 0 1421953608 104042 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/calib3d.hpp 0 1441428272 107546 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/core/affine.hpp 0 1441428272 15625 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/calib3d/calib3d_c.h 0 1441428272 20021 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/imgcodecs.hpp 0 1441428272 11704 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/videoio.hpp 0 1441428272 29872 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/highgui.hpp 0 1441428272 29589 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/highgui/highgui_c.h 0 1441428272 10473 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/imgcodecs/imgcodecs_c.h 0 1441428272 5033 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/videoio/videoio_c.h 0 1441428272 18774 33188
InputFile    /Users/antoniomarino/Desktop/draculapp/opencv2.framework/Headers/ml.hpp 0 1441428272 71223 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/map 0 1421953608 76684 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__tree 0 1421953608 85155 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iostream 0 1421953608 1305 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h 0 1432941810 5171 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKitDefines.h 0 1432941810 349 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h 0 1432941810 1576 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1432937635 6213 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1432936965 2959 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/setjmp.h 0 1432934182 2607 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/signal.h 0 1434251156 5362 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1432936965 20302 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/TargetConditionals.h 0 1432934249 14268 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1432936965 8497 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/AvailabilityMacros.h 0 1432934249 67859 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/stdbool.h 0 1434573620 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/Block.h 0 1432934369 1775 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/MacTypes.h 0 1432934249 31661 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/ConditionalMacros.h 0 1432934249 26764 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h 0 1432936965 31556 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBag.h 0 1432936965 2618 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBinaryHeap.h 0 1432936965 13593 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBitVector.h 0 1432936965 2041 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h 0 1432936965 6531 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libkern/OSByteOrder.h 0 1434769932 10491 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/libkern/i386/OSByteOrder.h 0 1434769880 2923 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/usr/include/sys/_types/_os_inline.h 0 1434769931 1537 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFCalendar.h 0 1432936965 3669 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFLocale.h 0 1432936965 8581 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1432936965 33110 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDate.h 0 1432936965 4698 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFTimeZone.h 0 1432936965 2486 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFData.h 0 1432936965 2176 33204
